1957008498,Sadness,-17.48,-14.63,-17.32,-15.97,-15.20,-16.12,-16.91,-16.77,-15.82,-16.60,-18.23,-16.26,-18.31
1957008766,Happiness,-14.77,-13.03,-14.63,-12.90,-13.20,-12.90,-12.71,-13.25,-13.71,-12.46,-14.85,-13.57,-15.25
1957008802,Worry,-13.23,-12.78,-13.50,-12.27,-11.69,-12.93,-13.07,-12.67,-13.67,-13.28,-14.43,-13.42,-15.08
1957008987,Worry,-16.50,-16.53,-17.00,-16.49,-15.94,-15.86,-16.96,-17.07,-16.56,-17.07,-18.29,-16.99,-18.78
1957009454,Worry,-24.35,-21.19,-24.19,-22.21,-20.95,-23.32,-23.40,-23.18,-23.65,-23.45,-25.33,-23.57,-26.06
1957009666,Neutral,-20.82,-18.75,-19.90,-18.35,-18.64,-19.11,-18.64,-18.54,-19.86,-18.37,-21.26,-18.84,-22.40
1957010072,Worry,-11.68,-10.94,-11.42,-11.12,-10.56,-11.30,-11.93,-11.40,-10.33,-11.47,-11.47,-11.01,-11.89
1957010329,Neutral,-20.82,-18.75,-19.90,-18.35,-18.64,-19.11,-18.64,-18.54,-19.86,-18.37,-21.26,-18.84,-22.40
1957010415,Worry,-9.13,-7.79,-10.12,-8.47,-7.47,-8.77,-8.99,-8.84,-8.40,-8.71,-10.27,-9.03,-10.59
1957011291,Worry,-3.25,-2.31,-2.81,-2.52,-2.44,-2.74,-2.40,-2.78,-3.07,-2.67,-3.51,-2.91,-3.36
1957011738,Worry,-33.21,-32.41,-34.87,-31.65,-31.40,-32.71,-33.17,-33.11,-33.93,-31.82,-37.32,-33.65,-37.68
1957012476,Sadness,-29.97,-28.75,-30.85,-30.14,-30.28,-29.52,-30.79,-29.87,-30.88,-30.64,-30.66,-30.13,-30.51
1957012535,Neutral,-19.29,-19.56,-21.11,-19.22,-19.67,-20.79,-21.02,-20.59,-19.46,-20.27,-20.50,-19.82,-23.48
1957012769,Worry,-6.39,-4.88,-6.33,-5.50,-5.02,-5.78,-5.63,-5.76,-5.48,-5.66,-6.71,-5.84,-6.85
1957013149,Happiness,-24.04,-20.61,-22.33,-20.51,-20.11,-20.59,-18.47,-20.78,-23.86,-18.16,-27.63,-20.55,-29.79
1957013166,Worry,-12.84,-12.05,-13.18,-12.07,-11.52,-12.82,-12.44,-12.20,-11.54,-12.27,-13.91,-12.26,-14.00
1957013488,Worry,-3.39,-3.16,-3.63,-3.18,-3.12,-3.84,-3.33,-3.58,-3.27,-3.51,-3.98,-3.40,-3.66
1957013697,Neutral,-18.59,-17.29,-18.45,-16.88,-17.19,-17.96,-18.91,-17.85,-18.53,-17.42,-19.82,-18.20,-21.27
1957013723,Worry,-23.68,-21.95,-23.57,-22.82,-21.80,-23.68,-23.44,-24.12,-22.36,-23.77,-24.92,-23.24,-25.59
1957013804,Sadness,-6.23,-4.89,-6.46,-5.61,-5.37,-5.91,-5.74,-5.67,-6.26,-5.75,-6.76,-6.13,-7.63
1957013885,Sadness,-31.48,-30.46,-31.75,-31.36,-31.73,-31.28,-32.72,-31.76,-31.99,-32.47,-32.96,-31.20,-34.12
1957013895,Worry,-11.50,-10.99,-11.55,-11.79,-11.07,-11.51,-11.76,-11.37,-10.91,-11.61,-11.35,-11.24,-11.89
1957013896,Worry,-17.15,-15.90,-16.61,-16.30,-15.51,-16.31,-16.18,-16.20,-16.51,-16.12,-17.37,-16.53,-19.04
1957014267,Worry,-22.54,-19.81,-22.99,-20.88,-19.78,-21.10,-21.28,-21.40,-22.14,-20.94,-24.88,-21.44,-25.20
1957014389,Relief,-32.28,-30.86,-31.15,-30.66,-30.91,-31.59,-32.70,-32.30,-31.32,-31.88,-32.86,-29.84,-35.07
1957014493,Worry,-7.11,-7.18,-7.44,-7.36,-7.00,-7.40,-7.96,-7.03,-6.64,-7.69,-6.89,-7.29,-7.93
1957014517,Neutral,-27.36,-25.02,-27.50,-25.11,-25.15,-26.68,-26.43,-26.34,-26.71,-25.88,-31.08,-26.44,-29.43
1957014653,Neutral,-14.19,-13.63,-13.61,-12.85,-13.90,-13.96,-13.73,-13.43,-13.96,-13.46,-14.28,-14.08,-15.08
1957014706,Worry,-28.17,-26.05,-28.29,-26.63,-25.57,-27.65,-27.83,-27.84,-25.52,-27.52,-30.96,-27.24,-32.14
1957015287,No Words Found,
1957015475,Neutral,-29.53,-28.85,-30.20,-26.23,-28.18,-28.46,-28.91,-29.21,-29.28,-28.91,-32.65,-29.74,-33.21
1957015719,Worry,-15.96,-15.41,-16.26,-14.71,-14.59,-14.86,-15.54,-15.78,-15.54,-15.62,-18.47,-15.61,-17.79
1957016086,Happiness,-16.97,-16.59,-16.63,-15.98,-17.14,-16.41,-16.06,-16.31,-16.99,-15.62,-18.31,-16.16,-19.04
1957016169,Worry,-6.28,-5.73,-6.49,-5.88,-5.73,-6.41,-6.41,-6.27,-6.05,-5.96,-7.01,-6.09,-7.15
1957016339,Worry,-35.65,-32.36,-35.15,-33.24,-31.49,-33.22,-34.36,-34.72,-34.49,-34.48,-36.73,-34.35,-37.38
1957016697,Worry,-8.19,-6.60,-7.44,-7.34,-6.78,-6.51,-7.42,-7.36,-7.84,-7.21,-7.66,-7.49,-7.63
1957016818,Neutral,-33.35,-32.45,-34.03,-31.25,-31.43,-31.78,-31.98,-30.88,-32.74,-31.31,-36.52,-33.83,-36.52
1957017164,Worry,-19.76,-16.39,-19.36,-16.84,-16.40,-16.86,-16.72,-18.67,-18.93,-17.77,-22.30,-17.99,-21.53
1957017177,Worry,-31.57,-29.51,-33.40,-29.95,-28.88,-30.41,-31.49,-31.95,-31.37,-30.45,-33.69,-30.47,-34.17
1957017320,Worry,-6.04,-5.25,-6.40,-5.44,-5.25,-5.40,-5.38,-5.63,-5.62,-5.40,-6.64,-6.14,-7.15
1957017333,Neutral,-25.60,-24.61,-26.37,-23.47,-24.35,-24.45,-24.77,-24.84,-25.45,-24.53,-28.68,-24.37,-29.18
1957017486,Neutral,-15.79,-14.74,-15.83,-14.31,-14.99,-15.48,-16.68,-15.22,-15.59,-16.40,-16.89,-15.88,-17.35
1957017522,Happiness,-38.23,-36.64,-38.44,-36.47,-36.46,-37.35,-38.03,-38.35,-37.24,-36.00,-41.13,-37.48,-41.68
1957017595,Happiness,-48.92,-47.55,-49.12,-47.56,-46.80,-47.15,-46.88,-47.16,-49.12,-45.26,-51.48,-48.16,-52.59
1957017610,Worry,-34.67,-33.04,-33.71,-32.61,-32.37,-33.18,-33.35,-33.35,-34.34,-33.74,-36.94,-33.29,-37.18
1957018061,Worry,-3.62,-2.95,-3.51,-3.00,-2.84,-3.47,-3.22,-3.33,-3.32,-3.24,-3.98,-3.25,-3.96
1957018162,Worry,-20.71,-19.80,-20.66,-20.53,-18.58,-20.90,-20.70,-20.26,-20.10,-20.81,-21.39,-19.98,-21.91
1957018678,Neutral,-18.12,-19.71,-18.96,-18.86,-20.40,-18.75,-19.54,-18.63,-19.55,-19.22,-19.14,-19.35,-19.34
1957019034,Worry,-17.55,-16.23,-18.09,-16.06,-15.63,-16.94,-17.72,-17.89,-16.38,-17.15,-17.93,-16.99,-19.04
1957019121,Neutral,-31.19,-29.99,-30.95,-27.97,-29.03,-29.26,-29.66,-29.12,-30.96,-28.68,-35.97,-30.27,-36.69
1957019458,Worry,-6.11,-5.51,-5.99,-5.51,-5.39,-5.60,-5.96,-5.95,-5.91,-5.85,-7.36,-5.79,-7.33
1957019556,Sadness,-30.95,-26.66,-31.35,-27.17,-27.00,-29.46,-29.03,-28.84,-30.24,-28.24,-35.14,-28.78,-35.37
1957019715,Neutral,-28.34,-25.52,-26.69,-23.79,-24.05,-25.94,-27.05,-25.84,-26.45,-25.87,-28.93,-25.62,-30.11
1957019766,Worry,-10.01,-9.60,-10.01,-9.93,-9.48,-9.71,-10.17,-9.96,-10.14,-9.74,-10.95,-10.46,-11.29
1957020180,Worry,-15.90,-14.24,-16.50,-14.35,-14.08,-15.37,-15.35,-15.30,-15.70,-15.33,-17.36,-15.49,-17.86
1957020385,Worry,-16.54,-15.79,-16.28,-16.12,-15.47,-15.89,-16.65,-16.62,-15.98,-15.49,-17.17,-15.27,-18.26
1957020390,Worry,-3.79,-3.59,-4.11,-3.64,-3.47,-3.62,-4.18,-3.98,-3.92,-4.59,-3.98,-3.77,-3.66
1957020593,Worry,-48.02,-45.12,-47.99,-44.43,-44.37,-46.02,-46.26,-47.36,-46.22,-46.29,-50.51,-46.04,-51.98
1957020624,Neutral,-4.92,-3.97,-4.83,-4.12,-4.15,-4.58,-4.10,-4.73,-4.62,-4.06,-5.78,-4.27,-6.13
1957020702,Happiness,-17.27,-15.87,-16.40,-16.34,-15.88,-16.42,-17.09,-15.64,-16.79,-15.57,-17.43,-17.14,-18.92
1957020861,Happiness,-21.10,-19.41,-19.71,-18.67,-19.51,-19.49,-19.26,-18.31,-20.10,-18.20,-22.39,-19.33,-22.00
1957021039,Worry,-35.09,-34.60,-33.77,-32.95,-32.50,-33.98,-34.41,-34.17,-34.57,-34.75,-36.31,-33.75,-37.00
1957021224,Sadness,-3.49,-2.60,-3.81,-3.68,-2.94,-3.24,-3.37,-3.80,-3.32,-3.63,-3.98,-3.55,-3.96
1957021305,Sadness,-36.60,-31.84,-36.34,-33.58,-32.58,-32.94,-34.07,-35.53,-35.30,-33.83,-38.62,-34.47,-38.34
1957021321,Neutral,-20.03,-19.19,-19.29,-18.78,-19.11,-19.13,-19.44,-19.02,-19.93,-18.59,-21.04,-19.52,-22.83
1957021486,Hate,-31.54,-30.40,-31.57,-30.71,-30.21,-30.53,-31.46,-30.67,-28.52,-31.22,-32.86,-31.11,-33.99
1957021631,Worry,-13.30,-12.00,-12.62,-11.61,-11.55,-12.08,-12.50,-11.96,-12.72,-11.77,-14.43,-12.24,-15.08
1957022610,Worry,-36.14,-34.51,-35.51,-34.93,-33.78,-35.64,-34.93,-35.53,-34.95,-36.51,-36.14,-35.61,-38.13
1957022799,Worry,-16.63,-14.55,-15.81,-15.85,-14.65,-15.20,-15.07,-15.50,-15.45,-15.27,-17.87,-15.78,-18.74
1957023061,Worry,-26.19,-23.62,-26.28,-23.70,-22.67,-23.84,-25.50,-25.15,-24.88,-24.49,-28.07,-24.05,-28.13
1957023133,Worry,-44.93,-40.15,-45.70,-41.85,-39.29,-41.48,-43.48,-44.84,-43.04,-43.60,-48.08,-42.86,-48.89
1957023263,Hate,-40.38,-38.97,-39.89,-39.16,-38.81,-38.86,-38.89,-39.65,-36.59,-40.39,-41.43,-40.43,-42.22
1957023739,Sadness,-18.06,-16.72,-18.69,-17.12,-17.01,-17.69,-18.76,-18.16,-17.54,-18.37,-18.91,-18.53,-18.92
1957023842,Neutral,-16.18,-15.53,-16.55,-14.97,-15.20,-15.57,-15.57,-16.04,-15.66,-15.51,-17.73,-15.91,-17.96
1957023917,Neutral,-19.99,-18.50,-21.35,-17.80,-18.50,-19.56,-19.52,-19.46,-19.78,-18.51,-21.97,-19.29,-22.28
1957024334,Worry,-24.97,-24.32,-25.22,-24.00,-23.46,-24.22,-25.40,-23.83,-24.86,-24.46,-25.26,-24.97,-26.19
1957025428,Worry,-28.03,-26.53,-29.35,-26.60,-26.01,-27.80,-28.55,-28.21,-27.77,-28.45,-29.36,-28.92,-30.01
1957026475,Neutral,-9.91,-9.23,-9.90,-9.01,-9.23,-9.62,-9.90,-9.39,-9.03,-9.70,-10.87,-10.32,-11.11
1957027495,Worry,-29.95,-26.87,-29.53,-26.74,-26.10,-28.66,-27.20,-28.31,-29.75,-26.83,-34.61,-28.26,-35.80
1957027630,Worry,-29.45,-26.36,-29.74,-27.02,-26.23,-28.01,-27.64,-29.42,-28.05,-27.72,-32.56,-28.17,-32.94
1957027687,Neutral,-17.93,-17.51,-17.45,-15.83,-16.35,-17.05,-16.84,-16.97,-17.63,-16.38,-18.91,-17.23,-18.92
1957027841,Worry,-26.68,-25.95,-28.00,-26.00,-25.76,-26.99,-27.58,-27.23,-26.79,-27.16,-30.11,-27.23,-29.59
1957028656,Worry,-8.19,-6.94,-8.17,-6.91,-6.71,-7.58,-7.44,-7.48,-7.62,-7.10,-8.86,-7.60,-9.94
1957028775,Neutral,-10.60,-9.42,-10.37,-9.26,-9.36,-9.62,-9.65,-9.86,-10.09,-9.62,-10.87,-10.01,-11.41
1957028895,Happiness,-17.13,-15.90,-17.35,-15.58,-15.95,-15.76,-15.21,-16.50,-17.17,-15.22,-18.11,-16.20,-18.50
1957029111,Worry,-13.34,-11.49,-13.00,-12.10,-11.49,-12.33,-12.16,-12.74,-12.94,-12.28,-14.25,-12.36,-14.65
1957029634,Neutral,-13.35,-12.79,-13.82,-12.63,-12.74,-12.68,-13.52,-12.52,-13.22,-13.17,-13.70,-13.15,-14.30
1957029641,Worry,-20.95,-18.56,-20.83,-19.31,-18.18,-19.44,-19.40,-20.23,-19.82,-19.37,-22.42,-19.15,-22.23
1957029899,Neutral,-25.38,-22.41,-25.20,-22.29,-22.45,-22.96,-22.20,-22.79,-24.50,-22.24,-27.66,-23.15,-28.23
1957030196,Neutral,-6.45,-7.36,-7.04,-6.30,-6.30,-6.95,-6.85,-6.67,-6.95,-7.12,-7.49,-6.96,-7.93
1957030545,Neutral,-26.87,-24.74,-26.84,-24.39,-25.70,-25.65,-26.61,-26.10,-25.52,-26.21,-27.28,-25.54,-26.45
1957030596,Neutral,-23.17,-22.23,-23.53,-21.60,-22.51,-22.57,-23.53,-23.60,-23.05,-22.95,-24.69,-23.20,-26.27
1957030622,Neutral,-9.60,-8.60,-9.77,-8.81,-8.85,-9.37,-9.99,-9.29,-9.34,-9.80,-11.35,-9.60,-11.11
1957030793,Worry,-3.39,-2.93,-3.51,-3.01,-2.82,-3.11,-3.33,-3.38,-2.99,-3.33,-3.68,-3.40,-3.36
1957031520,Sadness,-13.74,-11.00,-13.03,-11.74,-11.22,-12.58,-12.33,-12.47,-12.90,-12.35,-15.41,-13.30,-16.71
1957031859,Happiness,-29.20,-24.88,-26.59,-25.23,-25.18,-26.53,-25.38,-24.31,-28.45,-24.05,-30.54,-26.24,-32.91
1957032014,Worry,-24.53,-21.93,-23.98,-21.78,-21.38,-21.99,-22.34,-23.00,-23.79,-22.12,-28.17,-24.21,-30.03
1957032051,Worry,-3.49,-2.97,-3.21,-3.06,-2.76,-3.04,-3.33,-3.44,-3.11,-3.28,-3.68,-3.34,-3.66
1957032114,Worry,-2.95,-2.45,-2.99,-2.59,-2.38,-2.26,-2.50,-2.75,-2.70,-2.48,-3.14,-2.85,-3.66
1957032127,Sadness,-25.84,-24.32,-27.54,-24.91,-24.75,-26.98,-27.25,-27.63,-26.04,-26.70,-27.94,-26.53,-30.81
1957032228,Worry,-3.05,-2.61,-3.07,-2.61,-2.50,-2.69,-2.69,-2.73,-2.77,-2.75,-3.51,-2.82,-3.66
1957032539,Neutral,-34.83,-32.87,-33.24,-32.02,-32.01,-32.75,-33.75,-33.87,-34.74,-33.54,-37.24,-33.46,-37.43
1957033043,No Words Found,
1957033103,Worry,-20.09,-20.82,-21.50,-19.61,-19.29,-20.41,-21.42,-21.84,-21.28,-21.51,-22.52,-20.82,-23.18
1957033219,Neutral,-20.92,-20.07,-20.38,-18.99,-19.38,-19.57,-20.33,-19.36,-20.25,-19.63,-22.18,-20.65,-21.57
1957033558,Worry,-44.86,-43.61,-45.34,-44.41,-43.05,-43.97,-45.94,-44.33,-44.42,-45.73,-48.43,-45.20,-48.15
1957033776,Worry,-18.16,-16.43,-19.17,-17.22,-16.56,-18.15,-18.82,-18.18,-17.49,-18.51,-20.34,-19.09,-21.93
1957033815,Neutral,-6.37,-5.63,-6.37,-5.63,-5.73,-5.61,-5.95,-5.62,-6.07,-5.52,-7.12,-5.95,-6.85
1957033874,Sadness,-24.46,-22.69,-25.36,-23.03,-23.20,-24.39,-23.73,-23.48,-23.15,-24.22,-26.02,-24.11,-26.37
1957033901,Worry,-34.29,-30.99,-33.89,-33.81,-30.73,-32.87,-33.05,-33.91,-33.04,-33.23,-35.99,-33.65,-36.45
1957034202,Surprise,-29.81,-28.08,-29.91,-29.89,-28.44,-27.32,-29.62,-29.20,-29.85,-29.03,-30.11,-30.14,-30.81
1957034289,Worry,-31.36,-28.69,-31.04,-27.94,-27.43,-29.57,-28.64,-28.14,-29.04,-27.37,-32.74,-29.52,-33.47
1957034434,Happiness,-60.21,-57.81,-59.01,-57.74,-58.71,-58.24,-60.40,-58.58,-59.96,-57.50,-62.45,-58.53,-63.00
1957034566,Worry,-22.99,-19.58,-22.06,-19.87,-19.54,-20.48,-20.77,-21.20,-21.89,-20.98,-24.82,-21.47,-25.45
1957034940,No Words Found,
1957034983,Neutral,-11.50,-9.71,-10.67,-9.57,-10.15,-10.16,-10.31,-10.40,-10.53,-10.08,-11.35,-10.41,-11.41
1957035419,Neutral,-37.05,-36.16,-37.41,-35.13,-35.92,-36.43,-35.26,-36.49,-37.10,-36.61,-39.71,-36.13,-40.90
1957035564,Sadness,-40.83,-36.32,-39.75,-36.58,-37.11,-37.23,-37.22,-36.56,-39.15,-36.55,-41.76,-37.17,-41.92
1957035950,Sadness,-11.28,-9.87,-11.10,-10.34,-10.82,-10.14,-9.83,-10.75,-9.98,-10.75,-11.25,-10.43,-11.41
1957036183,Neutral,-19.80,-18.03,-18.68,-17.14,-17.47,-18.25,-17.73,-17.88,-19.27,-17.25,-22.09,-17.60,-22.23
1957037405,Neutral,-11.08,-10.76,-11.07,-10.31,-10.83,-11.20,-11.36,-11.03,-10.87,-10.54,-10.99,-10.52,-11.41
1957037860,Worry,-30.21,-29.22,-30.65,-28.83,-26.90,-28.91,-29.52,-29.32,-29.54,-28.35,-32.71,-27.26,-33.82
1957038324,Worry,-10.30,-9.15,-10.65,-10.33,-8.99,-10.44,-10.57,-11.46,-10.02,-10.54,-11.47,-10.34,-11.89
1957038398,Neutral,-25.47,-24.23,-25.65,-23.83,-24.01,-24.88,-25.59,-24.81,-23.73,-24.87,-25.85,-25.38,-26.67
1957038470,Worry,-34.03,-32.33,-34.51,-32.33,-31.98,-33.56,-34.23,-34.17,-31.52,-33.51,-35.28,-32.83,-35.68
1957038475,Worry,-10.76,-10.89,-10.80,-10.86,-10.75,-10.74,-10.82,-10.63,-10.66,-10.82,-10.31,-10.99,-11.59
1957038477,Worry,-25.13,-22.03,-25.38,-22.96,-20.99,-23.84,-23.09,-23.07,-23.70,-22.24,-27.00,-23.85,-28.59
1957038763,Worry,-25.30,-22.75,-25.91,-23.12,-22.65,-24.00,-23.80,-23.96,-23.90,-23.80,-28.19,-23.55,-28.30
1957038970,Worry,-6.77,-7.07,-6.56,-6.58,-6.55,-6.93,-6.59,-7.03,-6.29,-6.80,-7.06,-6.99,-7.23
1957039203,Worry,-42.02,-39.12,-41.19,-39.87,-38.47,-40.25,-40.91,-42.26,-40.33,-40.11,-43.99,-40.75,-44.28
1957039456,Sadness,-11.38,-10.07,-10.95,-11.81,-10.82,-10.96,-12.16,-12.07,-11.76,-12.28,-11.95,-11.66,-11.89
1957039841,Worry,-22.58,-20.46,-22.43,-20.09,-19.96,-20.61,-21.12,-21.16,-21.70,-20.30,-24.20,-22.06,-26.19
1957039894,Worry,-25.57,-21.87,-24.77,-22.57,-22.08,-23.67,-23.90,-24.20,-24.91,-23.46,-27.63,-23.89,-29.01
1957039922,Sadness,-11.13,-10.39,-11.12,-11.32,-10.64,-11.48,-11.60,-11.34,-11.07,-11.45,-10.95,-10.64,-11.19
1957039947,Neutral,-16.88,-15.17,-15.64,-15.09,-15.38,-15.50,-15.85,-15.95,-16.75,-15.41,-18.71,-16.72,-18.56
1957040172,Worry,-38.99,-34.70,-38.38,-36.59,-34.78,-36.18,-36.87,-36.98,-36.93,-36.74,-40.65,-36.85,-40.72
1957040395,Sadness,-37.46,-34.33,-37.64,-36.05,-35.14,-35.37,-34.92,-36.96,-37.53,-35.89,-41.01,-36.57,-41.22
1957040988,Worry,-25.30,-22.75,-25.91,-23.12,-22.65,-24.00,-23.80,-23.96,-23.90,-23.80,-28.19,-23.55,-28.30
1957041569,Worry,-15.20,-14.48,-14.62,-14.43,-13.90,-14.64,-13.89,-14.88,-15.18,-13.92,-15.63,-14.06,-15.55
1957041648,Neutral,-26.07,-28.51,-27.38,-26.61,-26.80,-26.77,-28.87,-27.81,-27.00,-28.31,-26.43,-27.87,-27.27
1957041745,Neutral,-10.20,-9.42,-10.04,-9.38,-9.46,-9.74,-10.03,-9.35,-10.62,-9.75,-11.05,-10.12,-11.29
1957041767,Sadness,-14.73,-11.70,-14.45,-13.89,-12.40,-13.20,-13.49,-14.15,-14.14,-13.85,-14.93,-13.45,-15.55
1957041812,Sadness,-34.80,-31.91,-34.53,-32.16,-32.17,-33.70,-33.56,-33.20,-32.65,-33.08,-36.39,-34.29,-36.70
1957041856,Neutral,-17.27,-16.73,-17.20,-15.76,-15.78,-16.24,-16.90,-17.39,-16.78,-16.95,-19.01,-17.08,-18.52
1957042008,Worry,-36.66,-35.65,-37.67,-36.19,-34.68,-36.39,-36.51,-35.52,-37.01,-36.17,-40.52,-36.64,-41.78
1957042316,Worry,-10.60,-9.05,-10.25,-9.64,-9.24,-9.79,-9.71,-10.08,-9.98,-9.79,-11.17,-9.71,-11.89
1957042474,Worry,-18.91,-17.83,-19.47,-19.91,-17.16,-18.45,-18.70,-19.06,-18.36,-19.67,-19.91,-19.24,-19.82
1957042509,Worry,-10.40,-9.19,-10.29,-8.88,-8.82,-10.00,-10.41,-10.14,-10.06,-9.38,-11.05,-9.97,-11.19
1957042579,Worry,-5.57,-5.10,-5.65,-5.14,-4.93,-5.43,-5.54,-5.51,-5.41,-5.40,-6.36,-5.73,-7.23
1957042734,No Words Found,
1957042799,Worry,-8.92,-7.50,-8.83,-7.48,-7.08,-7.40,-7.75,-7.89,-8.18,-7.59,-9.72,-8.34,-10.59
1957042862,Neutral,-6.03,-5.89,-6.22,-5.61,-5.89,-6.18,-6.05,-6.07,-6.80,-5.68,-7.12,-5.76,-7.45
1957043226,Worry,-11.68,-10.24,-11.72,-11.68,-10.35,-11.14,-12.16,-12.37,-11.46,-11.98,-11.65,-11.19,-11.59
1957043241,Worry,-5.64,-4.49,-5.30,-4.70,-4.29,-5.19,-4.64,-5.00,-5.19,-4.44,-6.36,-4.59,-6.45
1957044366,Neutral,-14.23,-12.82,-13.31,-12.65,-13.15,-13.66,-14.11,-13.42,-13.17,-13.58,-13.75,-12.99,-14.90
1957044680,Sadness,-14.88,-13.17,-14.61,-13.49,-13.39,-14.06,-14.28,-13.57,-14.44,-13.52,-16.82,-14.51,-16.76
1957044694,Worry,-15.59,-13.09,-14.88,-14.32,-13.18,-14.05,-14.41,-15.13,-14.42,-14.44,-15.33,-14.83,-15.55
1957044783,Neutral,-3.19,-2.87,-2.99,-2.68,-2.93,-2.88,-2.91,-2.52,-3.07,-2.68,-3.68,-3.21,-3.66
1957044789,Worry,-5.87,-4.64,-5.99,-5.10,-4.63,-5.32,-5.41,-5.43,-5.22,-5.26,-6.28,-5.32,-6.85
1957044935,Hate,-22.63,-23.52,-22.82,-22.88,-23.27,-23.05,-23.29,-23.14,-21.10,-23.14,-23.30,-22.51,-23.48
1957045395,Sadness,-9.66,-8.04,-8.75,-8.34,-8.47,-9.35,-9.04,-8.66,-8.97,-8.94,-10.37,-9.25,-10.33
1957045641,Worry,-3.49,-3.03,-3.51,-2.91,-2.88,-3.06,-3.12,-3.24,-3.14,-3.12,-3.98,-2.97,-3.66
1957045692,Relief,-14.11,-13.88,-14.44,-14.30,-14.41,-14.75,-15.03,-14.77,-13.62,-14.09,-14.35,-13.24,-14.90
1957045940,Neutral,-9.34,-9.16,-9.31,-9.03,-9.19,-9.26,-8.97,-9.41,-9.57,-8.84,-10.37,-8.56,-10.64
1957046053,Worry,-27.08,-24.24,-26.28,-23.86,-23.63,-23.71,-23.98,-24.46,-26.17,-23.80,-29.11,-24.65,-29.29
1957046090,Worry,-26.82,-25.54,-27.07,-25.79,-24.60,-25.96,-26.02,-25.80,-26.77,-26.26,-28.57,-25.96,-29.73
1957046631,Worry,-26.44,-24.54,-26.94,-25.37,-24.20,-26.47,-27.25,-27.74,-25.48,-27.34,-29.04,-27.14,-29.02
1957046815,No Words Found,
1957047408,Worry,-20.72,-20.33,-21.01,-19.30,-19.15,-20.19,-19.96,-19.73,-21.45,-19.39,-22.52,-20.32,-22.28
1957047569,Worry,-30.46,-28.59,-30.45,-29.41,-27.45,-30.39,-29.64,-29.68,-29.56,-29.57,-32.59,-30.08,-33.59
1957047571,Sadness,-26.93,-22.81,-26.54,-25.28,-23.99,-24.51,-24.14,-26.05,-26.25,-25.09,-28.74,-25.86,-29.43
1957047787,Worry,-37.61,-36.00,-37.46,-37.06,-34.55,-37.09,-39.37,-38.23,-36.11,-39.04,-38.62,-36.45,-39.34
1957047828,Love,-21.41,-21.32,-21.83,-21.27,-20.87,-21.27,-20.32,-21.76,-21.79,-21.43,-22.69,-22.30,-23.18
1957048027,Worry,-8.71,-7.96,-9.19,-8.22,-7.79,-8.97,-8.21,-8.84,-8.28,-8.47,-10.09,-8.15,-10.64
1957048703,Worry,-19.71,-18.71,-19.34,-18.32,-18.09,-19.31,-19.19,-19.12,-18.28,-19.13,-20.94,-20.04,-20.97
1957048870,Sadness,-11.13,-10.39,-11.12,-11.32,-10.64,-11.48,-11.60,-11.34,-11.07,-11.45,-10.95,-10.64,-11.19
1957049167,Sadness,-44.66,-42.52,-43.22,-43.41,-42.95,-43.43,-43.42,-42.87,-44.23,-43.54,-46.98,-43.78,-47.99
1957050633,Sadness,-36.01,-31.19,-35.03,-32.56,-31.74,-32.60,-32.02,-31.56,-32.45,-32.43,-37.54,-34.02,-40.06
1957050684,Worry,-16.37,-13.28,-16.35,-14.33,-13.23,-14.68,-14.59,-15.78,-14.76,-14.31,-17.29,-14.58,-17.44
1957050747,Worry,-7.28,-6.87,-7.04,-7.20,-6.94,-7.43,-7.40,-7.33,-6.94,-7.01,-7.36,-7.54,-7.93
1957050890,Neutral,-41.02,-36.39,-40.51,-36.26,-36.26,-37.60,-36.59,-37.53,-39.49,-37.09,-45.00,-39.45,-46.68
1957051517,Sadness,-29.37,-24.99,-28.72,-27.51,-25.81,-27.40,-27.50,-28.24,-26.38,-28.23,-29.61,-27.71,-29.76
1957052167,Neutral,-9.14,-7.91,-9.30,-7.56,-7.58,-8.02,-7.99,-7.99,-8.48,-7.67,-9.67,-8.35,-10.41
1957052211,Neutral,-42.45,-36.76,-40.52,-36.96,-37.34,-38.84,-38.26,-38.55,-41.10,-37.51,-44.30,-39.06,-47.51
1957052409,Worry,-18.40,-16.02,-17.61,-15.38,-14.99,-16.35,-17.09,-16.81,-16.77,-15.93,-19.12,-16.90,-20.35
1957052932,Worry,-10.36,-8.23,-10.12,-10.17,-8.04,-10.10,-10.04,-9.91,-9.32,-10.32,-10.47,-9.50,-10.41
1957053170,Love,-11.28,-10.92,-11.12,-10.84,-10.81,-10.74,-10.33,-10.57,-11.21,-10.67,-11.35,-10.47,-11.59
1957053247,Worry,-17.25,-15.60,-17.40,-15.57,-15.44,-16.71,-16.80,-16.76,-17.36,-15.88,-17.81,-16.83,-19.22
1957053338,Surprise,-44.70,-42.71,-45.20,-42.68,-42.71,-40.94,-42.53,-41.92,-43.36,-41.90,-49.66,-43.87,-47.87
1957053409,Worry,-10.17,-9.63,-10.23,-9.40,-9.23,-10.58,-10.25,-10.14,-10.03,-9.63,-11.10,-9.13,-10.99
1957053566,Sadness,-19.29,-18.23,-19.94,-18.81,-19.52,-18.43,-19.70,-19.25,-19.80,-19.25,-19.01,-19.08,-19.34
1957055178,Neutral,-25.94,-24.62,-26.40,-23.98,-24.14,-24.70,-25.73,-25.19,-26.59,-24.20,-28.49,-24.73,-28.29
